          4.09280127e+03, 7.50862122e+02, 2.01675635e+03, 2.19086841e+03,
          0., 0., 9.03203186e+02, 4.77066010e+02, 7.01510132e+02,
          8.09179871e+02, 3.92703247e+02, 7.83164062e+02, 1.77610278e+03,
          0., 3.00665932e+01, 9.36944809e+01, 1.24860611e+02,
          1.86792566e+03, 4.74926318e+03, 7.09142969e+03, 1.27620776e+03,
          0., 7.69780579e+02, 2.80431824e+02, 8.16875061e+02, 0. ]
      - [ 3.15261841e+03, 1.30595312e+03, 4.64639697e+03, 3.50784326e+03,
          9.61076416e+02, 9.85037048e+02, 2.91430939e+02, 5.99141052e+02,
          1.17632422e+03, 9.25881348e+02, 0., 3.24430225e+03, 0., 0.,
          1.30384054e+01, 1.57582605e+03, 2.43961108e+03, 3.92329346e+03,
          0., 0., 7.28759155e+02, 0., 0., 1.23044708e+02, 0., 0., 0.,
          1.87011963e+03, 2.77366675e+03, 2.63202002e+03, 2.94813794e+03,
          8.31855774e+02, 0., 1.40045715e+03, 2.00864563e+03,
          1.29586279e+03, 3.59531006e+03, 3.89006079e+03, 1.26217358e+03,
          8.95202454e+02, 5.06024951e+03, 4.67178040e+01, 0.,
          1.42337616e+02, 1.56787561e+03, 1.53058521e+03, 6.48801941e+02,
          2.70085175e+02, 1.65243335e+03, 1.77719019e+03, 1.52957520e+02,
          0., 0., 0., 0., 1.00444891e+03, 7.31283691e+03, 5.59987793e+03,
          2.91634473e+03, 0., 7.08378372e+01, 7.13309204e+02,
          6.31969910e+02, 0. ]
      - [ 1.26229199e+03, 4.78012012e+03, 2.72170825e+03, 1.21384741e+03,
          0., 0., 0., 0., 4.49751038e+02, 1.04201123e+03, 8.84031860e+02,
          4.66486572e+02, 3.25812836e+02, 0., 0., 0., 1.97927698e+03,
          1.58259338e+03, 0., 8.09028564e+02, 0., 0., 6.69462524e+02,
          6.75742615e+02, 0., 1.79383621e+02, 3.51034863e+03,
          1.67312097e+03, 9.01183350e+02, 1.29546436e+03, 9.33782654e+02,
          2.99327393e+02, 7.97128296e+02, 1.05698108e+03, 1.03637646e+03,
          5.28905469e+03, 5.65892212e+02, 1.14714661e+03, 8.32936646e+02,
          2.02835132e+03, 3.39204858e+03, 9.88099304e+02, 2.84744482e+03,
          0., 0., 1.10598682e+03, 4.17873230e+02, 0., 1.86033191e+03, 0.,
          0., 3.45418549e+02, 0., 0., 2.05020898e+03, 3.08887158e+03,
          4.52737500e+03, 1.65747693e+03, 1.27402417e+03, 3.53318573e+02,
          7.61935730e+02, 0., 1.94436438e+03, 5.85266602e+03 ]
      - [ 1.65167578e+03, 3.18483716e+03, 2.55279907e+03, 8.64592346e+02,
          0., 1.26723450e+03, 0., 0., 2.01816757e+02, 1.13439148e+03,
          9.98537842e+02, 0., 0., 0., 0., 2.40831871e+01, 1.63709387e+03,
          5.77597595e+02, 0., 0., 5.82740112e+02, 0., 0., 0., 0., 0., 0.,
          2.65973999e+03, 1.29807422e+03, 1.02991016e+03, 8.79393250e+02,
          1.85782935e+03, 0., 3.42934418e+02, 3.53426562e+03,
          3.18858423e+03, 1.09335327e+03, 1.36772925e+03, 1.00588226e+03,
          1.05015381e+03, 2.07592139e+03, 2.30866577e+02, 1.73979529e+03,
          1.32582715e+03, 4.80884613e+02, 0., 0., 6.01664352e+01,
          3.47807404e+02, 1.98724756e+03, 0., 1.07703295e+01, 0., 0.,
          5.72014008e+01, 0., 4.58457129e+03, 3.52508887e+03,
          3.10279236e+02, 1.23784045e+03, 8.36117676e+02, 1.05120581e+03,
          0., 1.29437241e+02 ]
      - [ 2.14435767e+03, 2.93948730e+03, 3.36524341e+03, 4.65714478e+02,
          4.55080231e+02, 1.56460861e+02, 6.08126587e+02, 0.,
          6.61248047e+02, 0., 2.59140900e+02, 7.32911987e+02, 0., 0.,
          1.64304581e+02, 1.55388916e+03, 5.40013330e+03, 4.24264097e+00,
          0., 0., 0., 0., 0., 0., 0., 0., 4.47213602e+00, 2.41727563e+03,
          6.14195435e+02, 1.28621484e+03, 1.50336877e+03, 2.07572510e+03,
          0., 7.13056702e+02, 2.09021558e+03, 1.88852673e+03,
          2.59176562e+03, 2.54399097e+03, 1.18141455e+03, 4.66154541e+02,
          9.46438293e+02, 5.29863623e+03, 0., 0., 1.27642578e+03, 0.,
          2.87795044e+02, 2.84007050e+02, 7.83549805e+02, 0., 0.,
          4.82700768e+01, 8.09557312e+02, 6.14140701e+01, 2.00948840e+03,
          5.72849121e+02, 6.06888477e+03, 2.31079395e+03, 1.17606665e+03,
          8.03158813e+02, 1.13410999e+03, 6.44156860e+02, 0.,
          9.76665710e+02 ]
      - [ 9.61666870e+02, 4.00125220e+03, 8.57198853e+02, 0., 0., 0., 0.,
          0., 1.51689624e+03, 1.22323853e+03, 3.24548920e+02, 0., 0., 0.,
          0., 9.30488708e+02, 3.07385645e+03, 5.88634968e+00,
          9.36055527e+01, 0., 6.11287170e+02, 0., 4.32428040e+02, 0., 0.,
          0., 0., 0., 3.05132751e+02, 2.35792065e+03, 9.01989807e+02,
          1.46835388e+03, 1.85455408e+03, 1.38924438e+02, 0.,
          1.16679370e+03, 1.14939050e+03, 5.54798523e+02, 1.03019128e+03,
          2.60954175e+03, 1.51841650e+03, 2.61102936e+02, 4.88083374e+02,
          6.49542908e+02, 0., 7.04483032e+02, 0., 5.46642456e+02,
          1.25051648e+03, 1.09295642e+03, 8.08575317e+02, 0.,
          9.04765167e+01, 0., 0., 0., 8.39072754e+03, 1.03969788e+03,
          3.08846222e+02, 6.88286255e+02, 6.62721634e+01, 0.,
          6.82844055e+02, 0. ]
      - [ 4.38175586e+03, 2.42886743e+03, 1.74763147e+03, 3.50188568e+02,
          0., 0., 0., 5.62430420e+02, 5.16977722e+02, 1.06619226e+03, 0.,
          2.96839996e+02, 0., 0., 0., 2.36782623e+02, 4.18425342e+03,
          6.70892700e+02, 5.95086548e+02, 0., 0., 6.09642578e+02,
          1.84271545e+02, 0., 0., 0., 2.81602539e+02, 2.24262280e+03,
          5.54966675e+02, 1.67348022e+03, 1.46718689e+03, 2.16395850e+03,
          0., 1.52234277e+03, 1.37476099e+03, 0., 1.54748462e+03,
          1.12446973e+03, 2.92769775e+03, 3.61814478e+03, 1.08395728e+03,
          0., 0., 1.65478076e+03, 0., 0., 0., 5.05537415e+02,
          1.83611548e+03, 0., 0., 6.28012733e+01, 0., 0., 0.,
          2.08806133e+01, 8.98801660e+03, 1.53707227e+03, 4.60421112e+02,
          1.17116797e+03, 4.94388550e+02, 0., 4.80020844e+02, 0. ]
      - [ 1.81313379e+03, 1.33024402e+03, 2.53842822e+03, 3.47048169e+03,
          3.09954346e+03, 1.17791577e+03, 6.79720459e+02, 0.,
          1.49397241e+03, 5.75975647e+02, 1.39314746e+03, 1.45155090e+03,
          3.34902985e+02, 9.94402649e+02, 1.37603430e+03, 3.02959595e+03,
          2.35602588e+03, 7.40828613e+03, 0., 0., 0., 0., 0., 0.,
          1.95999985e+02, 1.28472290e+03, 7.67683533e+02, 0.,
          4.54358105e+03, 2.38885913e+03, 1.68355054e+03, 6.19158630e+02,
          0., 0., 2.17990430e+03, 1.59993054e+03, 3.09442065e+03,
          3.28943115e+03, 2.57685229e+03, 1.51016528e+03, 2.53840967e+03,
          8.90266418e+02, 0., 0., 1.43690955e+03, 1.42031812e+03, 0.,
          1.46047400e+03, 0., 1.05107227e+03, 0., 0., 0., 0., 0., 0.,
          6.02331104e+03, 9.20382715e+03, 0., 0., 0., 1.55080612e+02,
          8.09305298e+02, 7.44614014e+02 ]
      - [ 1.43816162e+03, 2.56900830e+03, 2.97647729e+03, 2.47328027e+03,
          7.19756897e+02, 6.94391846e+02, 6.37024345e+01, 0.,
          7.23861877e+02, 9.03386230e+02, 2.64291748e+03, 0., 0., 0., 0.,
          1.07390881e+03, 4.23755859e+03, 8.19909210e+01, 0.,
          3.52930573e+02, 3.43214233e+02, 0., 3.98246117e+01, 0., 0., 0.,
          0., 0., 2.80924512e+03, 1.70793591e+03, 2.93815137e+03,
          1.07419421e+03, 0., 2.56517041e+03, 1.63903564e+03,
          2.47458301e+03, 1.23276416e+03, 1.07115588e+03, 4.37225494e+02,
          2.04896851e+03, 3.76654785e+03, 3.86285339e+02, 0.,
          1.10624561e+03, 8.18589417e+02, 5.40969849e+02, 0.,
          5.13320557e+02, 6.75604248e+02, 1.11235071e+03, 0., 0., 0., 0.,
          1.13137074e+01, 1.55888513e+03, 8.14731885e+03, 2.16127979e+03,
          3.37404785e+02, 3.29815094e+02, 6.66048035e+02, 7.35934753e+01,
          6.57866272e+02, 0. ]
      - [ 1.70835034e+03, 2.43227148e+03, 1.71593066e+03, 1.08565381e+03,
          0., 2.58750824e+02, 0., 6.73002319e+02, 6.37669556e+02,
          6.60784729e+02, 2.09605811e+03, 0., 0., 0., 0., 1.99724808e+02,
          2.76422144e+03, 4.28180756e+02, 1.15256233e+02, 7.67005798e+02,
          9.02723511e+02, 4.43305786e+02, 8.05817810e+02, 0., 0., 0., 0.,
          0., 1.43893689e+03, 2.62964624e+03, 2.25006787e+03,
          1.29539709e+03, 5.80931519e+02, 5.65363586e+02, 0.,
          1.12101770e+03, 1.14230090e+03, 1.76347559e+03, 1.02644812e+03,
          1.60258643e+03, 1.13565955e+03, 0., 0., 0., 1.87460779e+03,
          5.23086975e+02, 1.83847752e+01, 7.60738647e+02, 0.,
          2.97607086e+02, 1.85233167e+03, 1.20907703e+03, 0., 0., 0.,
          3.76174805e+02, 2.94139844e+03, 5.85931787e+03, 1.11822046e+03,
          0., 0., 5.31774353e+02, 0., 2.55440796e+02 ]
      - [ 8.11394043e+02, 3.37652856e+03, 1.38093579e+03, 3.64404224e+03,
          1.16387291e+02, 0., 0., 0., 9.03778931e+02, 1.72750232e+03,
          2.42320020e+03, 6.28066895e+02, 2.61001923e+02, 0., 0.,
          4.43624054e+02, 2.30094849e+03, 2.58917389e+02, 5.21162170e+02,
          5.39879517e+02, 7.14463745e+02, 1.10006738e+03, 5.63093262e+02,
          0., 0., 0., 5.90472900e+02, 2.14813867e+03, 9.97742310e+02,
          4.42554077e+02, 1.92101770e+03, 1.66986536e+03, 1.22046899e+03,
          3.75623975e+03, 8.19643921e+02, 2.32365454e+03, 5.95509888e+02,
          2.55517920e+03, 2.09022437e+03, 1.75191330e+02, 1.99610010e+03,
          2.57789624e+03, 0., 1.63701440e+03, 1.04046521e+03, 0.,
          5.22903442e+02, 0., 3.00781104e+03, 1.24184851e+03, 0., 0., 0.,
          0., 0., 4.70457214e+02, 7.52784033e+03, 1.90290332e+03,
          1.12562183e+03, 2.56538483e+02, 6.28856140e+02, 3.70362000e+02,
          4.60721161e+02, 7.99437317e+02 ]
      - [ 2.47267456e+03, 1.71850708e+03, 2.08478076e+03, 2.15675659e+02,
          0., 0., 0., 8.02599976e+02, 6.45229248e+02, 1.27940637e+03,
          6.52353271e+02, 0., 0., 0., 0., 1.77200451e+01, 1.40864783e+03,
          2.79471649e+02, 0., 4.86427795e+02, 0., 5.36421448e+02,
          2.40216599e+02, 0., 0., 0., 2.03577988e+02, 1.30167102e+03,
          9.30612732e+02, 3.36678619e+02, 1.19924011e+03, 1.64237915e+03,
          4.22310547e+02, 8.58953186e+02, 2.28423071e+03, 1.86805884e+03,
          1.96986230e+03, 1.17900842e+03, 2.18808350e+02, 1.57526404e+03,
          1.19510803e+03, 4.73141327e+02, 1.65356519e+03, 1.71157361e+03,
          0., 0., 0., 0., 1.70437915e+03, 7.29487549e+02, 2.63351471e+02,
          0., 0., 0., 0., 0., 5.03432178e+03, 2.37949878e+03,
          4.14366974e+02, 4.66203674e+02, 4.30074432e+02, 6.73266357e+02,
          3.12860992e+02, 2.14594696e+02 ]
      - [ 2.81117603e+03, 2.13067969e+03, 1.33563135e+03, 3.80118439e+02,
          7.20312500e+02, 0., 0., 5.41163574e+02, 0., 5.83057495e+02, 0.,
          0., 4.49221535e+01, 0., 0., 0., 3.21322729e+03, 2.22098007e+01,
          0., 0., 0., 0., 0., 0., 0., 0., 1.62049377e+02, 0.,
          1.90445288e+03, 1.48404861e+02, 1.49398730e+03, 1.62555615e+03,
          0., 0., 2.67773462e+03, 7.33520508e+02, 2.01763159e+03,
          6.53939392e+02, 8.85214905e+02, 1.17738574e+03, 1.45808398e+03,
          1.89074976e+03, 6.87035583e+02, 0., 5.43838196e+02,
          3.35529388e+02, 0., 0., 2.26153857e+03, 0., 0., 0., 0., 0., 0.,
          2.36156044e+01, 8.20300293e+03, 1.92280383e+03, 0., 0., 0.,
          9.49760193e+02, 2.94821960e+02, 5.59188721e+02 ]
      - [ 3.16335498e+03, 1.38307288e+03, 4.08106543e+03, 5.32548682e+03,
          0., 0., 0., 0., 6.10160583e+02, 8.63226501e+02, 1.31536829e+03,
          5.02558594e+03, 0., 0., 0., 0., 0., 0., 2.05718246e+02,
          3.54489746e+03, 2.21230420e+03, 1.48853857e+03, 0.,
          1.51271704e+03, 0., 0., 0., 3.79778760e+03, 3.84217456e+03,
          2.07646729e+03, 2.46181372e+03, 3.69252563e+03, 0.,
          2.05958154e+03, 1.30384054e+01, 3.58353296e+03, 5.11937598e+03,
          1.63760986e+03, 1.90243103e+03, 2.08849707e+03, 1.78381323e+03,
          2.23489331e+03, 2.28403168e+02, 1.68043518e+03, 1.78641821e+03,
          8.22329651e+02, 5.82964417e+02, 1.35980347e+03, 3.49071387e+03,
          1.80379395e+03, 2.12421143e+03, 0., 1.70751297e+02, 0.,
          4.03676971e+02, 2.77606689e+03, 6.81821289e+03, 2.18206128e+03,
          2.78623608e+03, 1.44816968e+03, 6.05040527e+02, 7.03058228e+02,
          1.04303784e+03, 1.66587292e+03 ]
      - [ 7.25846802e+02, 2.77572827e+03, 3.22345557e+03, 4.20781738e+03,
          1.11220471e+03, 5.08938080e+02, 0., 0., 7.86156921e+02, 0.,
          1.72105261e+03, 1.19865039e+03, 0., 0., 0., 8.93462158e+02,
          5.33761475e+03, 1.71626877e+02, 7.92085800e+01, 0., 0., 0., 0.,
          0., 0., 0., 1.91919556e+03, 1.87878796e+03, 1.52719177e+03,
          1.25072095e+03, 1.88959058e+03, 5.49190308e+02, 1.93499359e+02,
          6.02620972e+02, 2.84475269e+03, 1.49219495e+03, 1.94189856e+03,
          1.22139050e+03, 1.53038940e+03, 3.56799652e+02, 4.50488184e+03,
          1.82512772e+02, 0., 1.41600574e+03, 1.72956635e+02,
          2.30755295e+02, 5.82975159e+02, 0., 2.40740552e+03,
          5.87205261e+02, 0., 0., 0., 0., 0., 0., 5.72612646e+03,
          6.34115088e+03, 7.64852982e+01, 1.46123245e+02, 5.87176147e+02,
          0., 0., 1.14784448e+03 ]
      - [ 2.84390601e+03, 4.68189209e+03, 2.53623560e+03, 2.92133350e+03,
          0., 0., 0., 0., 1.13607446e+03, 4.73271582e+03, 1.16609790e+03,
          0., 0., 0., 0., 8.55898132e+02, 4.64310352e+03, 0.,
          1.34654126e+03, 0., 7.42204773e+02, 1.14839197e+03, 0.,
          1.13620142e+03, 0., 0., 0., 1.21599951e+03, 2.75239624e+03,
          1.29463879e+03, 3.52493823e+03, 3.61817627e+03, 1.18775659e+03,
          4.57740479e+03, 3.53861542e+02, 0., 3.07036768e+03,
          3.38769897e+03, 4.11698096e+03, 1.79706628e+03, 1.87738196e+03,
          7.07106733e+00, 0., 1.53406006e+03, 1.20934290e+03,
          6.82237427e+02, 0., 0., 4.60525818e+02, 2.17947241e+03, 0., 0.,
          0., 0., 0., 0., 6.53277148e+03, 6.78981396e+03, 4.18600342e+03,
          0., 2.40831871e+01, 0., 0., 1.36573767e+03 ]
      - [ 3.47774219e+03, 2.56894507e+03, 3.18775586e+03, 3.01704907e+03,
          0., 8.78918701e+02, 5.56962219e+02, 0., 1.24543713e+03,
          8.75854980e+02, 1.79287476e+02, 9.77098877e+02, 6.11589722e+02,
          4.62724579e+02, 1.53948157e+03, 1.60990576e+03, 1.42659058e+03,
          5.44365173e+02, 1.36557593e+03, 5.83496216e+02, 2.61351416e+03,
          1.97926636e+03, 0., 0., 0., 0., 0., 0., 8.30802832e+03,
          2.47149219e+03, 1.66534766e+03, 0., 1.92023157e+03,
          7.75078064e+02, 0., 1.80810645e+03, 2.07139697e+03,
          8.60789001e+02, 1.39058545e+03, 6.51239355e+03, 3.60994067e+03,
          2.45416412e+02, 0., 0., 0., 6.27451172e+02, 1.89002655e+02,
          7.87782959e+02, 1.42532727e+03, 1.46291821e+03, 1.25371680e+03,
          9.82344208e+01, 0., 0., 2.82842684e+00, 4.94816699e+03,
          2.99408374e+03, 3.57072607e+03, 2.23326562e+03, 2.02610840e+03,
          8.37631165e+02, 6.46095947e+02, 7.64269409e+02, 2.26945288e+03 ]
      - [ 1.79369495e+03, 5.69957812e+03, 3.13947607e+03, 4.44799023e+03,
          0., 0., 0., 0., 4.99337585e+02, 1.64540942e+03, 1.65222461e+03,
          1.11984583e+03, 0., 0., 1.11437646e+03, 5.15511414e+02,
          4.46242627e+03, 2.81298438e+03, 8.60128357e+02, 0.,
          7.87653442e+02, 0., 1.30214392e+03, 2.96445618e+02,
          2.27170166e+03, 1.52320679e+03, 2.40599194e+03, 4.07668213e+03,
          1.37787854e+03, 2.96543427e+02, 1.48035632e+03, 2.83162842e+03,
          1.51161646e+03, 0., 0., 3.77733276e+03, 3.65350269e+03,
          2.34103125e+03, 2.07590723e+03, 3.31226416e+03, 2.89392065e+03,
          1.93752368e+03, 2.00084976e+02, 1.22230225e+03, 0.,
          6.77555847e+02, 4.07453033e+02, 1.35530518e+03, 9.37345410e+03,
          3.83107617e+03, 1.16103409e+02, 0., 9.05538559e+00, 0., 0.,
          1.26063461e+02, 9.17467773e+03, 9.79229590e+03, 1.61203149e+03,
          0., 0., 6.19316711e+02, 0., 1.01450909e+03 ]
      - [ 1.56921643e+03, 1.74303503e+03, 3.34025098e+03, 1.23545142e+03,
          0., 7.98283142e+02, 3.43354034e+02, 0., 1.18726831e+03, 0.,
          7.81286133e+02, 2.84095154e+02, 6.70004456e+02, 8.67605835e+02,
          1.23794617e+03, 1.04254871e+03, 1.56259937e+03, 5.31494287e+03,
          0., 0., 0., 0., 0., 0., 220., 0., 1.20769385e+03, 0.,
          2.31250659e+03, 6.40279724e+02, 6.93920349e+02, 1.32574493e+02,
          0., 0., 5.58552795e+02, 2.98802075e+03, 4.15571436e+03,
          1.81799524e+03, 1.70382056e+03, 8.65678833e+02, 2.63221100e+02,
          2.44624649e+02, 2.74664673e+03, 1.78046643e+03, 0., 0., 0., 0.,
          3.33197949e+03, 4.00005005e+02, 0., 0., 0., 0., 0., 0.,
          4.59084521e+03, 8.00930469e+03, 3.66696472e+02, 0., 0.,
          8.24316711e+02, 6.93346985e+02, 0. ]
      - [ 1.98337585e+03, 2.01168005e+03, 2.71208667e+03, 2.93406445e+03,
          0., 4.20594818e+02, 0., 7.32767395e+02, 9.74602295e+02,
          1.12901685e+03, 8.33696594e+02, 1.70146069e+03, 5.03587151e+01,
          0., 2.82924591e+02, 1.98598755e+03, 3.66191870e+03,
          2.31169336e+03, 6.42473389e+02, 0., 7.30360168e+02,
          4.88698242e+02, 0., 0., 1.95999985e+02, 0., 1.22948315e+03,
          1.17219348e+03, 2.36940112e+03, 1.01856012e+03, 1.97151392e+03,
          1.94425781e+03, 2.52124316e+03, 6.75781006e+02, 8.65195984e+02,
          0., 1.45807812e+03, 2.53994702e+03, 2.20853540e+03,
          2.82338403e+03, 2.63042822e+03, 1.86010742e+01, 0.,
          5.44058876e+01, 5.48534424e+02, 5.80773682e+02, 0.,
          5.46366150e+02, 2.39941650e+02, 1.06506689e+03, 0., 0., 0., 0.,
          0., 0., 5.13910938e+03, 7.32190723e+03, 1.53844086e+02, 0.,
          3.85823303e+02, 0., 6.18425415e+02, 6.21354980e+02 ]
      - [ 0., 2.32214624e+03, 7.04383936e+03, 5.70773633e+03, 0.,
          6.00333313e+02, 4.77470428e+02, 0., 0., 0., 1.37217346e+03,
          2.02425818e+03, 0., 0., 0., 0., 2.30366919e+03, 1.73087854e+03,
          0., 0., 0., 0., 2.15541183e+02, 0., 2.72066162e+02,
          1.50105087e+02, 3.46973419e+02, 7.57460645e+03, 1.53449585e+03,
          1.81734546e+03, 1.07048181e+03, 8.40359619e+02, 0.,
          7.06913940e+02, 7.54421631e+02, 4.68096875e+03, 4.69984961e+03,
          1.36937219e+03, 1.46574878e+03, 4.38447998e+03, 2.00431238e+03,
          2.82842684e+00, 0., 1.50284875e+03, 9.04467285e+02,
          3.28694366e+02, 1.04928723e+03, 8.72679077e+02, 2.67631006e+03,
          5.23956055e+03, 0., 0., 0., 0., 0., 4.55038086e+02,
          7.28248486e+03, 6.34665625e+03, 2.63396240e+03, 9.56009521e+02,
          1.65901514e+03, 6.09400330e+02, 8.30663635e+02, 1.47391748e+03 ]
      - [ 6.05229492e+03, 1.71242664e+03, 1.50639978e+03, 9.32084717e+02,
          1.24627588e+03, 0., 5.79827576e+01, 0., 0., 0., 0., 0.,
          9.60208282e+01, 0., 2.07779297e+03, 1.85568591e+03,
          3.97244238e+03, 3.98418872e+03, 1.15000488e+03, 0., 0., 0., 0.,
          0., 0., 1.23239609e+02, 0., 1.71940503e+03, 1.70121326e+03,
          4.86621033e+02, 5.81846826e+03, 1.20208160e+02, 0.,
          6.46374512e+01, 0., 1.67242325e+02, 0., 2.47398218e+03,
          3.81641895e+03, 7.21773340e+03, 5.24747559e+02, 0., 0., 0.,
          1.38246155e+02, 0., 0., 0., 8.15414795e+02, 0., 0., 0., 0.,
          8.20731354e+01, 0., 2.09616309e+03, 9.10235742e+03,
          2.58831250e+03, 1.65205176e+03, 0., 0., 2.19440186e+02,
          4.91678772e+02, 0. ]
      - [ 1.77136047e+03, 2.62589038e+03, 1.80013062e+03, 2.00088049e+03,
          8.39218689e+02, 9.05366333e+02, 0., 6.97069580e+02,
          1.35476477e+03, 9.25139282e+02, 0., 1.35030225e+03,
          9.10933609e+01, 0., 1.00685406e+03, 1.50232324e+03,
          4.64403711e+03, 1.64436365e+03, 0., 0., 2.57095306e+02, 0., 0.,
          0., 152., 1.04019226e+02, 1.16257727e+03, 0., 5.54676453e+02,
          2.46977856e+03, 2.77387061e+03, 8.29261841e+02, 2.21837598e+03,
          0., 8.03274536e+02, 2.94091797e+02, 1.45949390e+03,
          2.30423975e+03, 1.34776172e+03, 1.21787476e+03, 3.62242896e+03,
          5.86156158e+01, 0., 0., 5.40801208e+02, 7.44182739e+02,
          5.81248596e+02, 0., 0., 1.69593628e+02, 5.06811646e+02, 0., 0.,
          0., 0., 3.97947266e+02, 6.86500537e+03, 4.29192236e+03, 0., 0.,
          0., 0., 4.35908264e+02, 3.85875641e+02 ]
      - [ 3.64939038e+03, 2.14686597e+03, 2.10682642e+03, 1.32690479e+03,
          1.36861182e+03, 0., 0., 0., 2.26966357e+03, 2.25025830e+03,
          1.31513892e+03, 0., 1.21915576e+03, 5.53172646e+01, 0.,
          1.00269122e+03, 7.87101624e+02, 1.38035596e+03, 5.12622131e+02,
          2.20026562e+03, 1.69546448e+02, 8.24705139e+02, 0.,
          1.98906335e+03, 0., 0., 0., 8.50150574e+02, 2.92763232e+03,
